id,itemName,venue_id,sub_venue_id,serviceCategory_id,feeRules,guestMin,guestMax,includedInVenue,visibleInCalculator,vendor_id,active,service_id,description
1,Corkage Fee - Spirit,39.0,,1.0,"{""type"":""fixed"",""price"":150000,""currency"":""IDR""}",1.0,150.0,False,True,5.0,True,35.0,
2,Corkage Fee - Wine,39.0,,1.0,"{""type"":""fixed"",""price"":100000,""currency"":""IDR""}",1.0,150.0,False,True,5.0,True,35.0,
3,Bar Service Only,39.0,,1.0,"{""type"":""fixed"",""price"":10000000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
4,Kids Menu,39.0,,1.0,"{""type"":""per_guest"",""price"":250000,""currency"":""IDR""}",1.0,150.0,False,True,5.0,True,36.0,
5,Beverage Premium,39.0,,1.0,"{""type"":""per_guest"",""price"":1500000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,34.0,
6,Family Style,39.0,,1.0,"{""type"":""per_guest"",""price"":650000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,
7,ABC Platinum Package,39.0,,1.0,"{""type"":""per_guest"",""price"":1350000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,
8,ABC Gold Package,39.0,,1.0,"{""type"":""per_guest"",""price"":1250000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,
9,ABC Silver Package,39.0,,1.0,"{""type"":""per_guest"",""price"":950000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,
10,ABC Amazing Package,39.0,,1.0,"{""type"":""per_guest"",""price"":650000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,
11,ABC Special Package 4,39.0,,1.0,"{""type"":""per_guest"",""price"":1500000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,"4 Courses +4 types of canape + 6 hours non alcohol, beer,
4 Cocktails,Wine(during dinner)"
12,ABC Special Package 3,39.0,,1.0,"{""type"":""per_guest"",""price"":1400000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,"4 Courses +4 types of canape + 6 hours non alcohol, beer,4 Cocktails"
13,ABC Special Package 2,39.0,,1.0,"{""type"":""per_guest"",""price"":1100000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,3 Courses +4 types of canape+ 6 hours non alcoholic drinks
14,ABC Special Package 1,39.0,,1.0,"{""type"":""per_guest"",""price"":800000,""currency"":""IDR""}",50.0,150.0,False,True,5.0,True,32.0,3 Courses +4 types of canape+ 6 hours non alcoholic drinks
15,Set Menu - 5 Courses,39.0,,1.0,"{""type"":""per_guest"",""price"":800000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,31.0,
16,Set Menu - 4 Courses,39.0,,1.0,"{""type"":""per_guest"",""price"":700000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,31.0,
17,Set Menu - 3 Courses,39.0,,1.0,"{""type"":""per_guest"",""price"":650000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,31.0,
18,Stand Up Cocktail,39.0,,1.0,"{""type"":""per_guest"",""price"":600000,""currency"":""IDR""}",30.0,150.0,False,True,5.0,True,30.0,
19,Canape Package - Option 3,39.0,,1.0,"{""type"":""fixed"",""price"":200000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,29.0,
20,Canape Package - Option 2,39.0,,1.0,"{""type"":""per_guest"",""price"":120000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,29.0,
21,Canape Package - Option 1,39.0,,1.0,"{""type"":""per_guest"",""price"":100000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,29.0,
22,Beverage Option 4,39.0,,1.0,"{""type"":""per_guest"",""price"":150000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
23,Beverage Option 3,39.0,,1.0,"{""type"":""per_guest"",""price"":450000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
24,Beverage Option 2,39.0,,1.0,"{""type"":""per_guest"",""price"":700000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
25,Beverage Option 1,39.0,,1.0,"{""type"":""per_guest"",""price"":800000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
26,Beverage Premium,39.0,,1.0,"{""type"":""per_guest"",""price"":1500000,""currency"":""IDR""}",25.0,150.0,False,True,5.0,True,35.0,
27,BBQ Buffet,39.0,,1.0,"{""type"":""per_guest"",""price"":800000,""currency"":""IDR""}",45.0,150.0,False,True,5.0,True,33.0,
28,Italian Buffet,39.0,,1.0,"{""type"":""per_guest"",""price"":675000,""currency"":""IDR""}",45.0,150.0,False,True,5.0,True,33.0,
29,Western Buffet,39.0,,1.0,"{""type"":""per_guest"", ""price"":675000, ""currency"":""IDR"", ""taxInfo"":{""rate"":0.21, ""included"":false}}",45.0,150.0,False,True,5.0,True,33.0,
30,Asian Buffet,39.0,,1.0,"{""type"":""per_guest"",""price"":650000,""currency"":""IDR""}",45.0,150.0,False,True,5.0,True,33.0,
31,Balinese Buffet,39.0,,1.0,"{""type"":""per_guest"",""price"":600000,""currency"":""IDR""}",45.0,150.0,False,True,5.0,True,33.0,
32,Indonesian Buffet,39.0,,1.0,"{""type"":""per_guest"",""price"":550000,""currency"":""IDR""}",45.0,150.0,False,True,5.0,True,33.0,
33,PCE - Entire Estate,39.0,3.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":6183,""weekend"":6813,""upToGuests"":250}],""banjarFee"":{""tiers"":[{""value"":6000000,""currency"":""IDR"",""upToGuests"":50},{""value"":8000000,""currency"":""IDR"",""upToGuests"":100},{""value"":9000000,""currency"":""IDR"",""upToGuests"":200},{""value"":14000000,""currency"":""IDR"",""upToGuests"":250}]},""accommodationRate"":{""low"":8320,""high"":10122}}",100.0,250.0,True,True,,True,,
34,PCE - Rose + Markisa + Marie,39.0,4.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":4115,""weekend"":4462,""upToGuests"":200}],""banjarFee"":{""tiers"":[{""value"":9000000,""currency"":""IDR"",""upToGuests"":200}]},""accommodationRate"":{""low"":5758,""high"":7049}}",80.0,200.0,True,True,,True,,
35,PCE - Pala + Rose,39.0,5.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":3873,""weekend"":4156,""upToGuests"":100}],""banjarFee"":{""tiers"":[{""value"":6000000,""currency"":""IDR"",""upToGuests"":50},{""value"":8000000,""currency"":""IDR"",""upToGuests"":100}]},""accommodationRate"":{""low"":4464,""high"":5935}}",20.0,100.0,True,True,,True,,
36,PCE - Markisa + Marie,39.0,6.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":2383,""weekend"":2556,""upToGuests"":150}],""banjarFee"":{""tiers"":[{""value"":9000000,""currency"":""IDR"",""upToGuests"":150}]},""accommodationRate"":{""low"":3694,""high"":4514}}",20.0,150.0,True,True,,True,,
37,PCE - Villa Markisa ,39.0,7.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":1733,""weekend"":1906,""upToGuests"":100}],""banjarFee"":{""tiers"":[{""value"":5500000,""currency"":""IDR"",""upToGuests"":50},{""value"":7500000,""currency"":""IDR"",""upToGuests"":100}]},""accommodationRate"":{""low"":1847,""high"":2257}}",20.0,100.0,True,True,,True,,
38,PCE - Rose + Markisa,39.0,2.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":3465,""weekend"":3812,""upToGuests"":150}],""banjarFee"":{""tiers"":[{""value"":9000000,""currency"":""IDR"",""upToGuests"":150}]},""accommodationRate"":{""low"":3911,""high"":4792}}",20.0,100.0,True,True,,True,,
39,PCE - Villa Rose ,39.0,1.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":1733,""weekend"":1906,""upToGuests"":50},{""weekday"":2310,""weekend"":2657,""conditions"":""Minimum 2 villas â€“ venue at The Pala and must be booked with Marie"",""upToGuests"":100}],""banjarFee"":{""tiers"":[{""value"":5500000,""currency"":""IDR"",""upToGuests"":50},{""value"":7500000,""currency"":""IDR"",""upToGuests"":100}]},""accommodationRate"":{""low"":2064,""high"":2535}}",10.0,50.0,True,True,,True,,
40,PCE - Pala + Rose + Markisa,39.0,8.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":5605,""weekend"":6062,""upToGuests"":200}],""banjarFee"":{""tiers"":[{""value"":9000000,""currency"":""IDR"",""upToGuests"":200}]},""accommodationRate"":{""low"":6311,""high"":8192}}",20.0,80.0,True,True,,True,,
41,PCE - The Pala ,39.0,10.0,2.0,"{""minStay"":[{""nights"":2,""upToGuests"":100},{""nights"":3,""upToGuests"":250}],""taxInfo"":{""rate"":0.155,""included"":true},""eventFee"":[{""weekday"":1680,""weekend"":1795,""upToGuests"":50},{""weekday"":1910,""weekend"":2024,""upToGuests"":80}],""banjarFee"":{""tiers"":[{""value"":6000000,""currency"":""IDR"",""upToGuests"":50},{""value"":8000000,""currency"":""IDR"",""upToGuests"":100}]},""accommodationRate"":{""low"":2400,""high"":3400}}",10.0,50.0,True,True,,True,,
42,SKY is the Limit - 300,5.0,13.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":979000000,""minimumRevenue"":{""amount"":850000000,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":37025000,""peak"":37025000,""auspicious"":6160000}}",290.0,300.0,True,True,,True,,
43,SKY is the Limit - 200,5.0,12.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":740240000,""minimumRevenue"":{""amount"":850000000,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":29092000,""peak"":29092000,""auspicious"":6160000}}",190.0,200.0,True,True,,True,,
44,SKY is the Limit - 100,5.0,11.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":504560000,""minimumRevenue"":{""amount"":850000000,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":21158000,""peak"":21158000,""auspicious"":6160000}}",80.0,100.0,True,True,,True,,
45,AYANA Villa Wedding,5.0,14.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":584590000,""minimumRevenue"":{""amount"":544000000,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":13885000,""peak"":13885000,""auspicious"":6160000}}",40.0,50.0,True,True,,True,,
46,Tresna Dream Wedding,5.0,15.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":286200000,""minimumRevenue"":{""amount"":0,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":13224000,""peak"":13224000,""auspicious"":9840000}}",40.0,50.0,True,True,,True,,
47,Bale Kencana / Asmara Garden,5.0,16.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":180500000,""minimumRevenue"":{""amount"":0,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":8720000,""peak"":8720000,""auspicious"":6160000}}",20.0,20.0,True,True,,True,,
48,Sweet Escape at Kisik Pier,5.0,17.0,6.0,"{""taxInfo"":{""rate"":0.21,""included"":false},""basePriceIDR"":202000000,""minimumRevenue"":{""amount"":0,""currency"":""IDR""},""surchargeBySeasonType"":{""high"":7934000,""peak"":7934000,""auspicious"":6160000}}",30.0,30.0,True,True,,True,,
49,Wedding organiser fee,0.0,,,,,,False,False,,True,,
50,Tea ceremony,0.0,,,,,,False,False,,True,,
51,Make up and hair do,0.0,,,,,,False,False,,True,,
52,Make up and hair do (up to 8 hours),0.0,,,,,,False,False,,True,,
53,Trial make up and hair do,0.0,,,,,,False,False,,True,,
54,Make up and hair do (no retouch),0.0,,,,,,False,False,,True,,
55,Make up and hair do (with retouch),0.0,,,,,,False,False,,True,,
56,Make up and hair do for bridesmaid or family,0.0,,,,,,False,False,,True,,
57,Three,0.0,,,,,,False,False,,True,,
58,Five,0.0,,,,,,False,False,,True,,
59,Eight,0.0,,,,,,False,False,,True,,
60,Six,0.0,,,,,,False,False,,True,,
61,Eight,0.0,,,,,,False,False,,True,,
62,Twelve,0.0,,,,,,False,False,,True,,
63,Extra hour for Pre-wedding and Engagement,0.0,,,,,,False,False,,True,,
64,Extra hour for Wedding photography,0.0,,,,,,False,False,,True,,
65,Photobooth for 4 hours,0.0,,,,,,False,False,,True,,
66,Photobooth for 6 hours,0.0,,,,,,False,False,,True,,
67,Unlimited Prints,0.0,,,,,,False,False,,True,,
68,Three,0.0,,,,,,False,False,,True,,
69,Five,0.0,,,,,,False,False,,True,,
70,Eight,0.0,,,,,,False,False,,True,,
71,Six,0.0,,,,,,False,False,,True,,
72,Eight,0.0,,,,,,False,False,,True,,
73,Twelve,0.0,,,,,,False,False,,True,,
74,Extra hour for Pre-wedding and Engagement,0.0,,,,,,False,False,,True,,
75,Extra hour for Wedding videography,0.0,,,,,,False,False,,True,,
76,Aerial video shooting,0.0,,,,,,False,False,,True,,
77,Love story photo-videotrip around Bali,0.0,,,,,,False,False,,True,,
78,Solo,0.0,,,,,,False,False,,True,,
79,Duo,0.0,,,,,,False,False,,True,,
80,Saxophonist duo,0.0,,,,,,False,False,,True,,
81,Trio,0.0,,,,,,False,False,,True,,
82,Quartet,0.0,,,,,,False,False,,True,,
83,Violin & guitar,0.0,,,,,,False,False,,True,,
84,Violin & cello,0.0,,,,,,False,False,,True,,
85,Violin duo & cello,0.0,,,,,,False,False,,True,,
86,Solo,0.0,,,,,,False,False,,True,,
87,Duo,0.0,,,,,,False,False,,True,,
88,Trio,0.0,,,,,,False,False,,True,,
89,Quartet,0.0,,,,,,False,False,,True,,
90,Full band,0.0,,,,,,False,False,,True,,
91,DJ performance,0.0,,,,,,False,False,,True,,
92,Fire dance,0.0,,,,,,False,False,,True,,
93,Kecak traditional performance,0.0,,,,,,False,False,,True,,
94,Joged Bungbung traditional dance,0.0,,,,,,False,False,,True,,
95,Legong mini traditional dance,0.0,,,,,,False,False,,True,,
96,Rindik traditional live music,0.0,,,,,,False,False,,True,,
97,Gender traditional live music,0.0,,,,,,False,False,,True,,
98,Fireworks 200,0.0,,,,,,False,False,,True,,
99,Fireworks 300,0.0,,,,,,False,False,,True,,
100,Firework 500,0.0,,,,,,False,False,,True,,
